bin,n,mean_mm,std_mm,median_q,sqrt_n_bound
0.0,139,11590.480215827338,6619.335965909849,1.0,561.4447488117212
1.0,137,13873.100364963504,4508.444979761088,1.0,385.1824492853573
2.0,144,14667.057291666666,3069.0020875791756,1.0,255.7501739649313
3.0,137,15281.2299270073,16.479991723314345,1.0,1.407980712792245
4.0,141,15143.668439716312,1284.5015144490228,1.0,108.17454180060976
5.0,138,15226.552536231884,11.149017701589598,1.0,0.9490674130023038
6.0,139,6347.192446043166,7527.9754339626215,0.0,638.5145425989871
7.0,145,0.0,0.0,0.0,0.0
8.0,138,0.0,0.0,0.0,0.0
9.0,148,0.0,0.0,0.0,0.0
10.0,119,0.0,0.0,0.0,0.0
11.0,121,0.0,0.0,0.0,0.0
12.0,127,0.0,0.0,0.0,0.0
13.0,143,0.0,0.0,0.0,0.0
14.0,138,0.0,0.0,0.0,0.0
15.0,145,0.0,0.0,0.0,0.0
16.0,133,0.0,0.0,0.0,0.0
17.0,149,0.0,0.0,0.0,0.0
18.0,134,0.0,0.0,0.0,0.0
19.0,135,8632.583333333334,7075.032015116637,1.0,608.921803742912
20.0,141,12684.289007092199,4059.301402806242,1.0,341.8548474561292
21.0,130,13087.726923076923,2344.2880641175693,1.0,205.60766462000655
22.0,142,12865.81338028169,1548.7108269668609,1.0,129.9649255382839
23.0,142,12630.223591549297,120.75886568537827,2.0,10.133858893222317
24.0,131,12148.751908396947,1074.760407779774,2.0,93.90225282158598
25.0,143,11884.38111888112,107.87133226252166,2.0,9.020653971335385
26.0,134,11547.220149253732,93.57458548987366,2.0,8.083612984156554
27.0,145,11226.624137931034,94.53165862693108,3.0,7.850426952043429
28.0,141,10919.359929078015,90.1888711102306,3.0,7.595273106430137
29.0,145,10627.855172413792,96.7759604354267,3.0,8.036806072666565
30.0,149,10353.609060402685,101.20792970710147,4.0,8.29127666257048
31.0,133,10109.67857142857,88.4639091975906,4.0,7.67079376083073
32.0,138,9882.398550724638,82.24683916497155,4.0,7.001315897344646
33.0,141,9663.0,77.36329532979951,5.0,6.515164778202712
34.0,137,9453.43795620438,72.63535653744388,5.0,6.205657307875238
35.0,136,9266.32536764706,68.09171592522625,5.0,5.838816470550969
36.0,143,9076.491258741258,69.02935824569666,6.0,5.7725249288880915
37.0,137,8902.697080291971,62.92978281340174,6.0,5.376454184508239
38.0,146,8733.217465753425,61.50861492575703,6.0,5.0904891912332015
39.0,132,6206.577651515152,3888.1905984528967,3.0,338.4235526438311
40.0,142,2975.2552816901407,4767.981722127594,0.0,400.12013779088215
41.0,135,10473.018518518518,83.3540015828786,6.0,7.173970221560788
42.0,140,10275.994642857142,70.30685228545536,6.0,5.942013534562193
43.0,144,10129.460069444445,48.48616217409559,7.0,4.040513514507966
44.0,131,10031.425572519083,29.594676864399634,8.0,2.5856989231998524
45.0,144,9974.152777777777,16.55276346245516,8.0,1.3793969552045968
46.0,145,9947.458620689655,6.005207071631433,8.0,0.49870530288470494
47.0,153,9947.75,6.379513366196409,8.0,0.5157530872326956
48.0,161,9978.062111801242,17.485396385624767,8.0,1.3780422848726437
49.0,140,10044.108928571428,27.97916765353863,8.0,2.3646712586150658
50.0,125,6797.536,4768.162730158671,6.0,426.477439696631
51.0,143,4214.2010489510485,3544.2694601835415,10.0,296.38670173906314
52.0,137,7115.35401459854,22.9570539415724,10.0,1.961353483359913
53.0,142,7038.3010563380285,23.055216997268193,10.0,1.9347508315592437
54.0,141,6963.767730496454,21.46736820548104,10.0,1.8078785374488169
55.0,141,6894.031914893617,19.99843411423212,11.0,1.6841719707622786
56.0,138,6827.478260869565,19.10515174581763,11.0,1.6263385194764164
57.0,137,6765.46897810219,18.15293094487047,11.0,1.550909556275364
58.0,140,6705.869642857143,17.511236573878737,11.0,1.4799696095971226
59.0,137,6650.56204379562,16.51591759568535,11.0,1.4110500672092774
60.0,142,6597.044014084507,15.690583617867878,12.0,1.3167245272910144
61.0,143,6545.012237762237,15.05042371868916,12.0,1.2585796581975017
62.0,137,6496.894160583942,13.529981774820266,12.0,1.1559443538085905
63.0,138,6453.518115942029,12.823430229379932,13.0,1.0916028729488825
64.0,138,6413.173913043478,12.197605391102867,13.0,1.0383291248794435
65.0,140,6373.382142857143,11.35973431557482,13.0,0.9600727789393592
66.0,142,6335.43485915493,10.932444052394931,14.0,0.9174303249391339
67.0,139,6299.365107913669,9.89969011130471,14.0,0.8396807559670936
68.0,137,6266.945255474453,9.053391230093592,14.0,0.7734834125736226
69.0,135,6238.011111111111,8.172799504532898,14.0,0.7034025860655143
70.0,143,6209.924825174825,8.206459741161535,15.0,0.6862586388991191
71.0,142,6183.947183098591,7.317691509626963,15.0,0.6140870300644904
72.0,139,6160.1205035971225,6.512345614041545,15.0,0.5523699456079952
73.0,140,6138.207142857143,6.011151422006867,16.0,0.5080350200126476
74.0,134,6118.444029850746,5.59702876592762,16.0,0.4835096427955476
75.0,143,6100.129370629371,5.263384443329782,17.0,0.44014631863301495
76.0,144,6082.934027777777,4.947803259036453,17.0,0.4123169382530378
77.0,134,6067.313432835821,4.147728630068301,18.0,0.3583091801395835
78.0,143,6053.300699300699,3.7055534361413067,18.0,0.3098739453627488
79.0,136,6042.457720588235,3.057558204385157,19.0,0.2621834530214621
80.0,135,6033.533333333334,2.4952940783229542,19.0,0.2147607202052175
81.0,143,6025.81993006993,2.3148718507114223,20.0,0.1935793089347754
82.0,158,6019.533227848101,1.8014733068082478,20.0,0.14331752114794413
83.0,148,6015.425675675676,1.3006603043962244,21.0,0.10691361843550852
84.0,153,6014.388888888889,1.044207427691907,21.0,0.08441916704761272
85.0,143,6015.477272727273,0.9986386380075943,20.0,0.08351035819182141
86.0,131,6017.618320610687,1.330965613999513,19.0,0.11628700562277236
87.0,136,6022.60294117647,2.0144088803553424,19.0,0.1727341364397233
88.0,145,6029.775862068966,2.5101744589123394,18.0,0.2084586424569773
89.0,140,6037.930357142857,2.8893048654208715,18.0,0.24419083002182534
90.0,144,6048.878472222223,3.969836677242136,17.0,0.3308197231035113
91.0,136,6063.047794117647,4.352044507393712,17.0,0.37318473774762423
92.0,140,6077.255357142857,4.568667518337745,16.0,0.38612287915631177
93.0,138,6093.695652173913,5.408220555003609,16.0,0.46037830672305263
94.0,145,6112.520689655173,6.053616303863797,15.0,0.5027254708047928
95.0,140,6133.557142857143,6.153049695474867,15.0,0.5200276129686587
96.0,144,6156.057291666667,6.895747064580503,15.0,0.5746455887150419
97.0,143,6180.381118881119,7.477362088979776,14.0,0.6252884302839267
98.0,137,6206.239051094891,7.885314709226697,14.0,0.6736879005334443
99.0,143,6222.300699300699,3.192690739082729,13.0,0.26698621209815654
100.0,130,6188.942307692308,15.39793661493695,12.0,1.3504883788911786
101.0,134,6134.600746268657,16.09479435885816,12.0,1.3903784662842555
102.0,127,6083.330708661418,15.167970963336083,12.0,1.3459397768950876
103.0,135,6033.096296296297,14.565439863561075,13.0,1.2535934671501705
104.0,147,5983.331632653061,14.930723681220293,13.0,1.2314653337926367
105.0,145,5935.796551724138,14.019083787788663,13.0,1.164221540266696
106.0,137,5891.087591240876,12.292378349153772,13.0,1.050208757415124
107.0,148,5848.503378378378,12.830626972557472,13.0,1.0546710403906254
108.0,131,5807.446564885497,10.89517393309029,14.0,0.9519157663368581
109.0,142,5770.2852112676055,10.970931593350262,14.0,0.9206601276287733
110.0,140,5735.167857142857,10.110915590596399,14.0,0.8545283330593438
111.0,140,5701.626785714286,9.305636511760143,15.0,0.7864698290871116
112.0,145,5670.401724137931,9.245085807608175,15.0,0.767762587181822
113.0,132,5641.623106060606,7.762240777107789,15.0,0.6756163397213292
114.0,145,5615.270689655173,7.824990207233133,15.0,0.6498300666104917
115.0,134,5590.251865671642,6.7611990269899405,16.0,0.5840786358488024
116.0,144,5566.965277777777,6.850144906276493,16.0,0.5708454088563745
117.0,139,5545.163669064748,5.929897858675663,16.0,0.5029673717861662
118.0,141,5526.420212765957,5.262088052160752,17.0,0.4431477561948354
119.0,145,5509.396551724138,4.789273515325521,18.0,0.3977275172310159
120.0,140,5495.253571428571,3.7633438505281194,19.0,0.31806060672802383
121.0,147,5482.35544217687,3.908184813441811,19.0,0.3223416505833481
122.0,135,5470.7555555555555,3.1201778715722073,20.0,0.26854215408453475
123.0,142,5461.417253521126,2.740185877726458,21.0,0.22995129068558942
124.0,137,5453.253649635037,2.375771043853513,22.0,0.20297581842979914
125.0,138,5447.119565217391,1.7972549504811335,22.0,0.15299250140355564
126.0,144,5441.375,2.0004370151915096,23.0,0.16670308459929248
127.0,135,5436.5,1.2155706233281827,24.0,0.10461966178420046
128.0,146,5432.996575342466,1.1420589020111178,23.0,0.09451746724351558
129.0,142,5427.970070422535,2.171805633871834,18.0,0.18225388017889677
130.0,134,5425.0279850746265,1.6692318614543755,13.0,0.14419967000848344
131.0,140,4074.6625,2360.9569122073076,6.0,199.53727795827066
132.0,138,296.54891304347825,284.9731704920127,6.0,24.25852724723521
133.0,145,560.3155172413793,46.9728702422271,8.0,3.9008845493732123
134.0,141,557.3510638297872,47.36568395703077,8.0,3.988910173704306
135.0,141,564.354609929078,3.2321150787792297,8.0,0.27219319227019917
136.0,134,563.9328358208955,49.17066110702769,8.0,4.247698159532263
137.0,131,564.5114503816794,49.77383331897218,8.0,4.348760008635632
138.0,140,569.4142857142857,2.6291755807337984,8.0,0.2222058928485488
139.0,139,571.8111510791367,2.7836937402179527,7.0,0.23610982140723005
140.0,138,565.411231884058,68.86327298077455,7.0,5.862031085430682
141.0,144,571.3246527777778,48.01766210473462,6.0,4.0014718420612185
142.0,140,577.5660714285714,2.8596691201737965,6.0,0.24168615240306376
143.0,138,578.2228260869565,3.463533276562339,6.0,0.2948355321173938
144.0,141,570.3776595744681,68.73630134317985,6.0,5.788640822316606
145.0,143,567.6888111888112,83.45667688197517,6.0,6.978997922429522
146.0,136,577.2665441176471,49.970558018788935,6.0,4.284939999501976
147.0,140,579.7267857142857,49.44702215892689,6.0,4.1790361161272305
148.0,141,580.9148936170212,49.3507836617041,7.0,4.156085726684228
149.0,135,583.3703703703703,2.3056654452422634,8.0,0.19844008602998212
150.0,145,583.0431034482758,2.2369111631274228,8.0,0.1857653609321044
151.0,137,583.4087591240876,1.9181016370572088,10.0,0.16387448218988815
152.0,137,581.5583941605839,2.020179168516206,9.0,0.17259555425816994
153.0,143,447.8286713286713,246.15578096634616,5.0,20.58458050501625
154.0,140,3131.0375,3010.3823072367272,7.5,254.42374153205685
155.0,135,6043.688888888889,15.497847306780328,12.0,1.333842322693904
156.0,141,6098.452127659574,16.312980011920022,12.0,1.3738007455358172
157.0,142,6154.737676056338,16.99648815063275,12.0,1.4263136012521573
158.0,138,6213.097826086957,17.041074112814524,12.0,1.4506325629677213
159.0,141,6273.446808510638,18.153113873742694,12.0,1.5287679722111687
160.0,132,6336.0,17.043808618197442,12.0,1.483473126406666
161.0,147,6368.397959183673,3.5459019253324815,15.0,0.2924610615872458
162.0,143,6352.342657342658,7.0641351604323575,15.0,0.5907326585521717
163.0,132,6330.344696969697,5.829604158113637,16.0,0.5074019134970056
164.0,141,6310.175531914893,5.83223375799558,16.0,0.4911626863404981
165.0,139,6291.507194244605,4.9662759833858985,17.0,0.42123403108434304
166.0,147,6275.360544217687,4.896456054492845,17.0,0.4038528887338024
167.0,133,6260.817669172932,3.931121916970719,17.0,0.340871500562008
168.0,139,6249.294964028777,3.129055600012977,19.0,0.26540303202841264
169.0,143,6239.867132867133,2.6350502099546964,20.0,0.22035396840421217
170.0,136,6232.433823529412,2.06025782594511,21.0,0.1766656510891838
171.0,143,6226.0,1.8613942979374727,22.0,0.15565761091229696
172.0,137,6220.912408759124,1.6158086327191756,22.0,0.13804784787684768
173.0,147,6216.360544217687,1.318704107719503,23.0,0.10876488165333147
174.0,141,6214.932624113475,0.8392595762169204,24.0,0.07067840643845522
175.0,140,6217.042857142857,1.1168038193043108,22.0,0.09438714995820957
176.0,142,6219.727112676056,1.3022433349900715,21.0,0.10928183306897786
177.0,134,6224.119402985075,1.7735304246641848,21.0,0.15320969356752903
178.0,147,6229.826530612245,2.1922989912891264,20.0,0.18081777325213175
179.0,134,6237.819029850746,2.8193397268408718,19.0,0.24355385710050056
180.0,143,6247.566433566433,3.2008679293025324,18.0,0.2676700230967184
181.0,137,6258.704379562044,3.9486849749433954,17.0,0.3373589246254006
182.0,139,6272.839928057554,4.488310823991219,16.0,0.38069355538721406
183.0,146,6288.82705479452,5.315443105129925,16.0,0.43990920143363815
184.0,133,6307.4266917293235,5.630576524898183,15.0,0.4882329038907689
185.0,147,6328.615646258503,6.867400663570688,15.0,0.5664136602493645
186.0,138,6351.545289855072,6.722146879866202,14.0,0.5722271432205649
187.0,139,6376.769784172662,7.852874067021861,14.0,0.6660720849818873
188.0,139,6403.827338129497,8.46694601064398,14.0,0.7181569874426218
189.0,135,6432.288888888889,8.499334185219316,14.0,0.7315062167379066
190.0,142,6462.605633802817,9.631201324712613,14.0,0.8082324609701202
191.0,138,6495.733695652174,9.946077543697125,14.0,0.8466663464505111
192.0,141,6531.526595744681,11.193776257353777,13.0,0.9426860179119272
193.0,138,6569.644927536232,11.740845618358504,13.0,0.9994471509257915
194.0,136,6609.610294117647,11.802219059468111,12.0,1.0120319351203662
195.0,145,6652.237931034483,13.597140574428416,12.0,1.1291810636421653
196.0,139,6698.577338129497,13.261338084470719,12.0,1.1248120155991455
197.0,143,487.1660839160839,1633.8557230423864,0.0,136.62987938985538
198.0,134,697.8861940298508,2.5121164413102193,25.0,0.21701380750317084
199.0,147,695.8894557823129,0.8783591351444466,31.0,0.07244584044583045
200.0,135,598.0185185185185,235.46858179535158,31.0,20.265908796632793
201.0,138,666.3134057971015,81.14203698261548,33.0,6.907268890051934
202.0,151,676.0645695364238,1.559236879630247,43.0,0.12688889771334505
203.0,128,675.84375,2.017638754022226,37.0,0.17833575561923654
204.0,146,666.9417808219179,2.676693968294744,35.0,0.22152476901471702
205.0,137,662.4306569343066,1.3283288950780907,36.0,0.11348679634764107
206.0,134,659.0839552238806,1.0777761974615145,36.0,0.09310568268301436
207.0,148,657.4864864864865,0.7995448236254581,39.0,0.06572217965463291
208.0,130,657.1807692307692,0.7386186724094913,42.0,0.0647811429846656
209.0,143,656.1258741258741,1.3827006278647875,45.0,0.11562723522837164
210.0,129,646.203488372093,4.535425602128406,37.0,0.3993219581966393
211.0,135,635.4425925925926,1.3868857860425365,38.0,0.11936412338743393
212.0,150,637.035,1.056312917589237,41.0,0.08624758856014028
213.0,131,639.8645038167939,1.445570004020487,48.0,0.12630003767002124
214.0,149,476.1275167785235,279.53633729103854,43.0,22.90050904537958
215.0,131,548.3511450381679,197.96253233937293,36.0,17.296066757180203
216.0,143,616.2517482517483,1.2756165671224668,43.0,0.10667241620888367
217.0,144,617.8975694444445,0.958224061369315,37.0,0.07985200511410959
218.0,132,612.0227272727273,1.7508053069264946,33.5,0.15238804193228014
219.0,142,608.7799295774648,0.8657604343912437,33.0,0.07265300172919754
220.0,138,613.1467391304348,2.0051776640231047,39.0,0.17069205818312397
221.0,140,616.5714285714286,1.6573049855126705,39.0,0.1400678359888816
222.0,141,609.0017730496454,3.4799805589949564,30.0,0.29306723130317414
223.0,134,600.5167910447761,1.7025516457321783,30.0,0.14707806096696105
224.0,147,595.8809523809524,1.5585967227901538,30.0,0.128550891065852
225.0,133,593.1203007518797,0.7260060312062934,32.0,0.06295270675936163
226.0,146,591.6352739726027,1.0879935314244182,31.0,0.0900429853368134
227.0,146,588.4880136986301,1.290326138865147,31.0,0.10678815107423524
228.0,136,585.1452205882352,1.3569284306090685,31.0,0.11635565299455011
229.0,147,284.5612244897959,295.4415585996754,0.0,24.367609055332167
230.0,131,505.5858778625954,221.7778769464558,25.0,19.37682307657909
231.0,151,250.48509933774835,297.05398110975847,0.0,24.173910145914746
232.0,131,439.14885496183206,281.7971545732885,16.0,24.62073171062197
233.0,140,4.464285714285714,52.82214092053228,0.0,4.4642857142857135
234.0,145,165.6844827586207,332.52209098070756,0.0,27.61445660746184
235.0,130,841.8865384615384,3.6013982451562496,28.0,0.3158635211632551
236.0,150,184.49333333333334,348.5854431798149,0.0,28.461882251749497
237.0,127,398.8346456692913,391.0688297266888,19.0,34.70174716877192
238.0,150,698.6633333333333,274.9796209451222,24.0,22.45199203264944
239.0,136,492.84558823529414,395.2993287544585,11.0,33.896637794586546
240.0,137,228.72445255474452,377.4282609628104,0.0,32.245872499229705
241.0,148,0.0,0.0,0.0,0.0
242.0,130,0.0,0.0,0.0,0.0
243.0,151,303.54470198675494,247.30135308649358,10.0,20.12509869802799
244.0,131,181.05343511450383,242.9800977280966,0.0,21.229269707293344
245.0,137,0.0,0.0,0.0,0.0
246.0,144,0.0,0.0,0.0,0.0
247.0,135,0.0,0.0,0.0,0.0
248.0,145,0.0,0.0,0.0,0.0
249.0,136,95.97058823529412,1119.1997666400127,0.0,95.97058823529412
250.0,141,0.0,0.0,0.0,0.0
251.0,143,270.4055944055944,1853.72488344134,0.0,155.0162622529146
252.0,136,661.4724264705883,2850.107630792991,0.0,244.39471309243297
253.0,142,180.7799295774648,1517.8772865379924,0.0,127.37743230446452
254.0,134,1006.4832089552239,3378.232164815851,0.0,291.8348101467779
255.0,146,68.69520547945206,830.047325973745,0.0,68.69520547945206
256.0,139,1197.224820143885,3461.4721222313156,0.0,293.59823344724373
257.0,136,457.3382352941176,2349.62392332172,0.0,201.47858923333283
258.0,145,2429.6310344827584,4581.5060640771835,0.0,380.47336954410923
259.0,132,10947.575757575758,960.1729890156772,4.0,83.57233161991255
260.0,144,3776.605902777778,5715.53991849829,0.0,476.2949932081908
261.0,136,12360.494485294117,1068.053380058575,1.0,91.58482176835993
262.0,142,4155.19014084507,5929.123223795552,0.0,497.56096804531956
263.0,146,6623.253424657534,6555.627529931448,1.0,542.5475947255063
264.0,143,11474.562937062938,6555.146180355933,9.0,548.1688617751149
265.0,147,15176.892857142857,5.9013000657272965,9.0,0.48673102593091583
266.0,131,15160.975190839694,4.2474941664548735,9.0,0.3711052883875717
267.0,146,15149.35102739726,3.3452976218200074,9.0,0.27685880109457356
268.0,133,3414.7556390977443,5973.91948685947,0.0,518.0045144190261
269.0,145,13524.891379310346,4.0322930167809,15.0,0.3348637084894546
270.0,139,8276.875899280576,6620.972065613629,4.0,561.583520977381
271.0,139,10137.841726618704,7155.679027734295,7.0,606.9367735667367
272.0,144,15166.583333333334,6.1441028637221375,9.0,0.5120085719768448
273.0,132,15185.054924242424,5.625588552240786,9.0,0.48964463427264193
274.0,150,15206.1,7.863666340972758,9.0,0.6420656680960699
275.0,131,15234.63358778626,9.11456451288486,9.0,0.7963431989606239
276.0,143,15262.865384615385,7.316942597202029,6.0,0.6118734784590728
277.0,143,3638.861888111888,5813.381052616545,0.0,486.13934563771966
278.0,133,11808.607142857143,33.10469340000319,4.0,2.87054096851821
279.0,146,11813.953767123288,13.155010957696568,4.0,1.0887164533218356
280.0,132,11932.445075757576,58.589025970026,2.0,5.099520152794816
281.0,137,11469.73905109489,2671.4276190412297,1.0,228.23546433639285
282.0,134,11942.580223880597,1039.8874571303095,3.0,89.83259403729646
283.0,144,12004.777777777777,18.53797630963443,3.0,1.5448313591362026
284.0,141,6153.054964539007,6044.998742916994,0.0,509.08073041922387
285.0,138,0.0,0.0,0.0,0.0
286.0,140,873.2303571428571,3159.783081678624,0.0,267.0504115499873
287.0,142,12129.80633802817,1457.5898733267848,1.0,122.31822497378703
288.0,142,12466.413732394367,25.072113117629442,1.0,2.104004994142051
289.0,144,12462.944444444445,1046.1995446742524,1.0,87.18329538952104
290.0,129,11454.732558139534,3682.8359732474846,1.0,324.2556270494359
291.0,139,12776.640287769784,86.17874138430683,2.0,7.3095854415922235
292.0,146,5246.529109589041,6393.225929040068,0.0,529.1071426038905
293.0,140,12958.996428571429,1566.4355093725128,3.0,132.38796355040103
294.0,138,6821.050724637681,6650.328425782137,1.0,566.1135504137592
295.0,135,7048.742592592593,6717.2125392546095,1.0,578.1256066104164
296.0,149,13322.41610738255,1559.708087729235,1.0,127.77626521595015
297.0,131,13625.753816793893,34.88985394634042,2.0,3.048340692922875
298.0,150,13755.87,43.697036205609514,2.0,3.5678480658555225
299.0,136,8461.970588235294,6786.951657071444,1.0,581.9763033091792
300.0,149,1509.8959731543623,4367.930697940468,0.0,357.8348254367843
301.0,138,4682.679347826087,6646.43854016858,0.0,565.7824213605147
302.0,133,0.0,0.0,0.0,0.0
303.0,149,1720.3171140939598,2357.522644812368,0.0,193.1357803976764
304.0,134,220.61380597014926,1022.7956374526505,0.0,88.35608570177047
305.0,137,108.32846715328468,1267.952199817445,0.0,108.32846715328468
306.0,149,0.0,0.0,0.0,0.0
307.0,137,8053.14598540146,2834.160916365739,6.0,242.13870820986216
308.0,143,3482.2097902097903,4420.168654736142,0.0,369.633072040689
309.0,133,0.0,0.0,0.0,0.0
310.0,148,0.0,0.0,0.0,0.0
311.0,135,530.687037037037,2277.8064870531266,0.0,196.04236867199955
312.0,141,245.25,1691.695921046603,0.0,142.4664969769791
313.0,141,13569.945035460993,2611.9523238463994,5.0,219.96606672614038
314.0,139,6505.381294964029,6966.295651850804,0.0,590.8734852777569
315.0,145,0.0,0.0,0.0,0.0
316.0,128,0.0,0.0,0.0,0.0
317.0,147,59.583333333333336,722.4095243235193,0.0,59.58333333333334
318.0,139,5631.935251798561,4170.645682158027,0.0,353.7495497224009
319.0,141,3261.253546099291,5215.776865159226,0.0,439.2476506848148
320.0,139,12498.370503597122,1068.9329292352106,6.0,90.66570771476894
321.0,131,12415.740458015267,46.238308341138065,7.0,4.039859757079624
322.0,146,7838.102739726028,5937.470942627353,3.0,491.388591552385
323.0,138,2756.6684782608695,5140.139428648962,0.0,437.55772576479717
324.0,143,0.0,0.0,0.0,0.0
325.0,140,176.13571428571427,1468.3466401193716,0.0,124.09794103132089
326.0,141,0.0,0.0,0.0,0.0
327.0,142,0.0,0.0,0.0,0.0
328.0,137,0.0,0.0,0.0,0.0
329.0,139,0.0,0.0,0.0,0.0
330.0,144,0.0,0.0,0.0,0.0
331.0,139,0.0,0.0,0.0,0.0
332.0,136,0.0,0.0,0.0,0.0
333.0,140,0.0,0.0,0.0,0.0
334.0,137,0.0,0.0,0.0,0.0
335.0,145,8398.831034482759,7596.848737493039,1.0,630.8839487813881
336.0,137,15241.043795620439,13.174064378620406,1.0,1.1255362785127945
337.0,135,15039.590740740741,1851.188135916809,1.0,159.3249071356123
338.0,138,14845.757246376812,2574.3381244786374,1.0,219.14221408436686
339.0,139,13107.625899280576,5393.051345952977,1.0,457.4326448832982
340.0,149,11626.31711409396,6584.412644367747,1.0,539.4161016135243
341.0,136,9023.92830882353,7577.874994259182,1.0,649.7974199511235
342.0,143,4830.711538461538,7153.88269370845,0.0,598.2377243141694
343.0,137,1681.4361313868612,4812.88535078938,0.0,411.1925455159726
344.0,146,105.15068493150685,1270.5405601823554,0.0,105.15068493150686
345.0,137,0.0,0.0,0.0,0.0
346.0,139,110.40287769784173,1301.6307314868839,0.0,110.40287769784177
347.0,141,0.0,0.0,0.0,0.0
348.0,138,0.0,0.0,0.0,0.0
349.0,143,0.0,0.0,0.0,0.0
350.0,135,0.0,0.0,0.0,0.0
351.0,140,0.0,0.0,0.0,0.0
352.0,141,0.0,0.0,0.0,0.0
353.0,143,0.0,0.0,0.0,0.0
354.0,142,0.0,0.0,0.0,0.0
355.0,139,0.0,0.0,0.0,0.0
356.0,138,111.32246376811594,1307.7428453781274,0.0,111.32246376811594
357.0,145,1376.6844827586208,4402.025221459457,0.0,365.5682968443665
358.0,136,4177.516544117647,6858.632490586439,0.0,588.122884074008
359.0,137,7283.930656934306,7694.2497438123355,0.0,657.3641189011295
