bin,n_a,mean_mm_a,std_mm_a,median_q_a,sqrt_n_bound_a,n_b,mean_mm_b,std_mm_b,median_q_b,sqrt_n_bound_b,delta_mean_mm,delta_median_q
119.0,719,8964.963490959666,12.621311294750992,5.0,0.4706954857786705,714,8964.872899159664,12.73674974109865,5.0,0.47666087923369993,0.09059180000258493,0.0
120.0,712,8923.971207865168,11.659486021753652,5.0,0.4369577125354326,706,8924.202195467422,11.742559080313047,5.0,0.44193704087165436,-0.23098760225366277,0.0
121.0,698,8887.510744985673,10.181885651832118,5.0,0.38539005550359884,698,8887.66153295129,10.359307091416012,5.0,0.3921055560294235,-0.15078796561647323,0.0
122.0,720,8855.511111111111,9.34623462601052,5.0,0.3483135992903641,713,8855.370967741936,9.317680881614127,5.0,0.34894989133718324,0.1401433691753482,0.0
123.0,688,8826.803779069767,8.092286133605963,5.0,0.30851551652431763,694,8827.090417867435,8.404727830054002,5.0,0.3190391055351054,-0.2866387976682745,0.0
124.0,725,8799.967931034484,8.152927303369257,5.0,0.30279211854641475,733,8799.785470668485,8.522467314649148,5.0,0.31478451264114277,0.18246036599884974,0.0
125.0,699,8774.935979971387,7.612722404778062,5.0,0.287939605842273,693,8774.784992784993,7.6569879041565985,5.0,0.2908649185007203,0.1509871863945591,0.0
126.0,706,8751.561614730877,7.324949568650681,5.0,0.27567811366866746,706,8751.478399433428,7.3275549211519,5.0,0.27577616740354255,0.08321529744898726,0.0
127.0,713,8731.85553997195,5.937525353832272,5.0,0.22236207199581845,706,8731.798512747875,5.961522716898255,5.0,0.22436486719596077,0.057027224074772676,0.0
128.0,684,8715.912280701754,5.603738404194322,5.0,0.21426429306948186,694,8715.62067723343,5.398439967819098,5.0,0.2049219788485289,0.2916034683239559,0.0
129.0,731,8701.668604651162,4.9408705040717065,5.0,0.1827446969556102,726,8701.53891184573,4.9563909617798085,5.0,0.1839489215470135,0.129692805432569,0.0
130.0,702,8690.044871794871,4.420213029003198,5.0,0.16683018995890136,700,8690.1775,4.184006801058063,5.0,0.15814059256289334,-0.13262820512863982,0.0
131.0,703,8680.995376955903,4.039212617395498,5.0,0.15234178915638016,713,8681.77033660589,3.8783430883892356,5.0,0.14524509010951397,-0.7749596499870677,0.0
132.0,706,8675.656869688386,3.657633459995079,5.0,0.13765685118956905,702,8676.088675213676,3.5399276385382383,5.0,0.1336059589216853,-0.4318055252897466,0.0
133.0,701,8672.551711840228,3.3205664202258114,5.0,0.1254160627803537,689,8672.890420899856,3.48089193869375,5.0,0.13261142144813587,-0.33870905962794495,0.0
134.0,722,8671.267659279778,3.24669624978856,5.0,0.12082952287781178,717,8671.374476987448,3.2827003227581546,5.0,0.12259469006498201,-0.10681770767041598,0.0
135.0,696,8673.600933908046,3.4170219043636223,5.0,0.12952188102821605,692,8673.90715317919,3.705897847928671,5.0,0.14087709797219344,-0.306219271144073,0.0
136.0,684,8679.006578947368,3.9365102966800265,5.0,0.15051623310031184,696,8679.11566091954,4.085782384324068,5.0,0.15487118160226115,-0.10908197217213456,0.0
137.0,688,8687.000363372093,4.26090302959292,5.0,0.16244540508469607,692,8687.41979768786,4.238681834335711,5.0,0.1611305061693546,-0.4194343157669209,0.0
138.0,676,8697.467825443788,4.568975523941097,5.0,0.17572982784388833,658,8697.565349544073,4.328951941946929,5.0,0.16876011695750504,-0.09752410028522718,0.0
139.0,735,8709.716666666667,5.275426081857607,5.0,0.19458702246840723,730,8709.507876712329,5.1982991848785405,5.0,0.19239768465951185,0.20878995433849923,0.0
140.0,684,8724.101608187135,5.55116468211461,5.0,0.21225408656394448,696,8724.215876436781,5.5318082262796295,5.0,0.20968264968981354,-0.1142682496465568,0.0
141.0,733,8741.06957708049,6.568842726557916,5.0,0.24262574204791476,724,8741.174723756905,6.368485193358622,4.0,0.23668288823426087,-0.10514667641473352,1.0
142.0,696,8762.605962643678,7.4700478897300275,5.0,0.2831514345322525,698,8762.990687679083,7.507200223356447,5.0,0.28415171901241804,-0.38472503540469916,0.0
143.0,700,8787.06,7.680037944738186,5.0,0.2902781494473837,711,8787.164908579465,7.966764321808294,5.0,0.29877700493318776,-0.10490857946570031,0.0
144.0,715,8812.156293706294,8.032320188880155,5.0,0.3003917433351065,703,8812.26386913229,8.242122828021534,5.0,0.31085754997395343,-0.10757542599640146,0.0
145.0,683,8838.382503660323,8.16545665790811,5.0,0.3124425157838869,682,8838.23900293255,8.181644467935573,5.0,0.31329135858834367,0.14350072777233436,0.0
146.0,731,8866.475718194255,9.298706015292247,4.0,0.3439250657234448,721,8866.306171983357,9.430574172065258,4.0,0.3512129353494266,0.16954621089826105,0.0
147.0,685,8898.798540145985,10.138078048658134,4.0,0.3873560510036904,688,8898.195130813954,10.29622153305172,4.0,0.3925397659045416,0.6034093320304237,0.0
148.0,714,8935.65056022409,12.133566783244989,4.0,0.4540873243728733,730,8936.025,12.336675459193184,4.0,0.45660084391622935,-0.3744397759091953,0.0
149.0,697,8975.7718794835,12.293830152744894,4.0,0.4656620221040604,697,8976.447274031563,12.589592708659103,4.0,0.47686482775034833,-0.6753945480631955,0.0
150.0,695,9019.110791366906,13.382276714539056,4.0,0.5076186894764091,683,9019.756954612007,13.33557159970634,4.0,0.5102714660781549,-0.6461632451009791,0.0
151.0,726,9064.89497245179,14.268541676900282,4.0,0.5295552497279019,711,9064.7482419128,14.204941626880615,4.0,0.5327269319254604,0.14673053899059596,0.0
152.0,683,9112.267935578331,13.879744719332942,4.0,0.5310936718213496,692,9111.968930635838,14.180468366050494,4.0,0.5390605227859308,0.29900494249341136,0.0
153.0,728,9163.263736263736,16.56344820855762,4.0,0.6138822333072438,725,9163.16448275862,16.715271697336906,4.0,0.6207896061116561,0.09925350511548459,0.0
154.0,671,9219.904619970193,17.16384044794534,4.0,0.6626027113502556,683,9220.803440702783,17.3762771177446,4.0,0.6648847657978967,-0.898820732589229,0.0
155.0,684,9279.549342105263,18.225889515051087,4.0,0.6968843030898704,676,9280.116863905325,18.175538822374797,4.0,0.6990591854759537,-0.5675218000615132,0.0
156.0,708,9341.19597457627,19.18068984263876,4.0,0.7208544667286815,696,9341.036637931034,18.933984737311164,4.0,0.7176908393254205,0.15933664523618063,0.0
157.0,694,9407.999639769452,20.53650666327301,4.0,0.779555132438388,699,9407.744277539341,20.655729763859853,4.0,0.7812714519653771,0.2553622301111318,0.0
158.0,721,9480.312760055478,22.45631090484056,4.0,0.8363167211356741,718,9480.137534818941,22.150103057605314,4.0,0.8266345043054202,0.17522523653678945,0.0
159.0,690,9555.844927536233,22.298583469376386,4.0,0.8488925648047525,701,9556.223252496433,22.832775189072667,4.0,0.8623820168511203,-0.3783249602001888,0.0
160.0,711,9634.182489451478,24.280864908304192,4.0,0.9106035777450773,703,9635.136201991465,23.98348705305573,4.0,0.9045543460961217,-0.953712539987464,0.0
161.0,704,9719.427201704546,26.5349807123445,4.0,1.0000747141155018,702,9720.207977207978,26.58603803581315,4.0,1.0034253432281977,-0.7807755034318689,0.0
162.0,691,9808.774240231549,26.018952999357438,4.0,0.9898076200564487,681,9808.266152716593,25.834059606744976,4.0,0.9899633151250954,0.5080875149560597,0.0
163.0,719,9901.174200278165,29.09924710938566,4.0,1.0852187965320352,721,9900.726074895978,29.309641232118544,4.0,1.0915480800376982,0.44812538218684494,0.0
164.0,694,10000.886167146975,29.54604246112975,4.0,1.1215524344755032,697,10001.32281205165,29.4473764098914,4.0,1.1153989175316354,-0.43664490467563155,0.0
165.0,709,10097.656205923837,27.250116951335993,4.0,1.0233996236316931,707,10097.6414427157,26.797814240293437,4.0,1.007835531401532,0.014763208137082984,0.0
166.0,700,10178.873214285713,21.50578191103366,4.0,0.812842152665521,708,10179.59145480226,21.43523404489638,4.0,0.8055854264578688,-0.7182405165458476,0.0
167.0,700,10239.572142857143,15.072374600184432,4.0,0.5696822122756371,698,10240.611031518625,15.117095326181664,4.0,0.572190496537547,-1.0388886614819057,0.0
168.0,723,10280.323305670816,9.521543206895842,4.0,0.35411000205546067,701,10280.491084165478,9.306737711083537,4.0,0.35151063202469024,-0.1677784946623433,0.0
169.0,685,10299.128102189781,3.8909564010266724,4.0,0.14866580222557205,686,10298.922740524782,4.056630194750702,4.0,0.15488286054693037,0.20536166499914543,0.0
170.0,715,10298.624475524475,4.031918637175922,4.0,0.15078520775146514,725,10298.461034482758,4.246722285653226,4.0,0.15771930619567967,0.16344104171730578,0.0
171.0,690,10282.326811594203,7.8802428798506385,4.0,0.2999957194028827,695,10281.892446043166,8.151452535977306,4.0,0.30920221886806776,0.4343655510365352,0.0
172.0,742,10244.630053908355,15.244999835031253,4.0,0.5596615505576968,729,10244.45438957476,15.04610227325541,4.0,0.5572630471576078,0.1756643335957051,0.0
173.0,728,10182.69162087912,22.063510892704073,4.0,0.8177281186180828,729,10182.758230452675,21.94397526198184,4.0,0.812739824517846,-0.0666095735541603,0.0
174.0,722,10099.782548476454,27.2014428900253,4.0,1.0123328802944995,733,10099.458049113233,27.905710618496407,4.0,1.0307209394454315,0.32449936322154826,0.0
175.0,723,9991.545643153528,38.044941600784504,3.0,1.4149066023978876,703,9991.128733997155,37.89931930721858,3.0,1.4293998999224498,0.4169091563726397,0.0
176.0,681,9846.685756240822,47.139370204613016,3.0,1.8063845911574745,687,9847.355895196506,47.518206325546046,3.0,1.8129326497216414,-0.6701389556837967,0.0
177.0,713,9670.37412342216,55.36276420321422,3.0,2.0733518134279616,707,9670.758132956153,55.089103598800726,3.0,2.071838975450836,-0.38400953399286664,0.0
178.0,684,9489.541301169591,50.09599709509351,3.0,1.9154683229247345,704,9487.265625,51.842013368566946,3.0,1.953869394546877,2.2756761695909518,0.0
179.0,715,9319.066433566433,49.30238074440895,3.0,1.8438044990894424,706,9316.356586402266,47.92544138278857,3.0,1.8036977802127325,2.7098471641675133,0.0
180.0,712,9157.698735955057,46.06202636295487,4.0,1.7262474209198728,704,9156.806107954546,44.995900852272456,4.0,1.695846820807051,0.8926280005107401,0.0
181.0,695,9007.736330935251,42.83540090640577,4.0,1.6248393703952224,696,9007.294181034482,42.81477093218888,4.0,1.6228897039985646,0.4421499007694365,0.0
182.0,723,8865.303941908714,41.718265034477874,4.0,1.5515189708334445,712,8865.452247191011,40.95135147500494,4.0,1.5347167818861807,-0.14830528229686024,0.0
183.0,689,8729.806603773584,39.06695053628713,4.0,1.488332281928058,692,8730.473988439306,38.844198921564,4.0,1.4766348781532495,-0.6673846657213289,0.0
184.0,718,8600.265668523676,37.13582135426196,4.0,1.3858965440169722,723,8600.576417704011,37.18920312186239,4.0,1.383081345929946,-0.3107491803348239,0.0
185.0,703,8477.416073968705,36.007792828683435,4.0,1.3580596276288566,698,8477.12464183381,35.5978460643282,4.0,1.3473983444384312,0.2914321348944213,0.0
186.0,696,8358.4529454023,33.690081828548124,4.0,1.2770192561117748,706,8357.639518413598,33.79638409539943,4.0,1.2719436944816709,0.8134269887013943,0.0
187.0,726,8245.71590909091,33.262619461615984,4.5,1.2344915937777041,704,8245.695667613636,32.09954033531605,5.0,1.2097969458536624,0.02024147727388481,-0.5
188.0,691,8138.681982633864,29.236056460607294,5.0,1.1121920034916208,696,8139.778376436781,29.592614698576078,5.0,1.1217051653687413,-1.0963938029171914,0.0
189.0,723,8039.058091286307,29.86721386769769,5.0,1.11077363556168,716,8039.675977653631,29.365265429213633,5.0,1.0974314944884753,-0.6178863673239903,0.0
190.0,684,7941.8848684210525,27.42271840031366,5.0,1.048533844422286,695,7942.110431654676,27.5023829690751,5.0,1.0432248486591755,-0.22556323362368857,0.0
191.0,699,7853.16773962804,24.705964850241987,5.0,0.9344654123296018,700,7852.441428571428,24.626631767941856,5.0,0.9307991898162438,0.7263110566118485,0.0
192.0,714,7768.949579831933,25.320233300849953,5.0,0.9475859157883149,698,7768.88717765043,24.777595451451095,5.0,0.937845818820624,0.062402181502875465,0.0
193.0,694,7684.4229106628245,23.50486197349745,5.0,0.8922323591414331,708,7684.438912429378,24.02849397232156,5.0,0.9030461026592708,-0.016001766553927155,0.0
194.0,714,7607.169467787115,22.289308671710376,5.0,0.8341564123448306,700,7606.902857142857,21.653856759685507,5.0,0.8184388558791825,0.26661064425752556,0.0
195.0,709,7531.661495063469,22.01391553404706,5.0,0.8267499516584318,710,7532.075704225352,21.857815422875426,5.0,0.8203091954510423,-0.41420916188235424,0.0
196.0,707,7458.249646393211,20.98490073020732,6.0,0.7892184186811985,712,7458.322682584269,20.830149163459218,6.0,0.7806428442261659,-0.073036191058236,0.0
197.0,702,7389.745014245014,19.670628899400782,6.0,0.7424200449990831,701,7389.395506419401,19.356667671640075,6.0,0.7310912479081704,0.3495078256137276,0.0
198.0,698,7325.872492836676,17.95061481554442,6.0,0.6794407908953065,699,7325.732474964235,18.043791160761366,6.0,0.6824788608433944,0.14001787244160369,0.0
199.0,727,7264.808115543328,17.87586257982692,6.0,0.6629790453273249,706,7265.389518413598,17.385104386212973,6.0,0.654297034840463,-0.5814028702698124,0.0
200.0,693,7208.2590187590185,15.35872857838321,6.0,0.5834298541598888,701,7209.181169757489,15.616280032654412,6.0,0.5898187565354533,-0.9221509984708973,0.0
201.0,708,7157.5233050847455,14.520494245531422,7.0,0.5457135912145813,709,7157.940409026798,14.654545812411053,7.0,0.5503630203018117,-0.41710394205256307,0.0
202.0,698,7109.896489971346,13.866858134414716,7.0,0.5248683209402374,708,7109.532132768361,14.083703929662367,7.0,0.5292980059149275,0.3643572029850475,0.0
203.0,704,7062.53125,13.871178173681859,7.0,0.522789697753068,705,7061.874468085106,14.065051052726865,7.0,0.5297204683909797,0.6567819148940544,0.0
204.0,719,7014.988178025034,13.729385636753513,7.0,0.512019685658335,697,7014.8278335724535,13.356333791129853,7.0,0.5059072171812669,0.16034445258082997,0.0
205.0,691,6969.505788712012,12.65317608322016,7.0,0.4813495033945686,697,6970.174677187948,12.869351821706912,7.0,0.4874614597735095,-0.6688884759360008,0.0
206.0,728,6926.726648351649,12.266567440976011,7.0,0.45462923667003907,720,6927.219444444445,12.18187410518476,7.0,0.4539916432089591,-0.4927960927961976,0.0
207.0,686,6889.198250728863,10.23074391347844,7.0,0.3906116177148892,699,6889.211731044349,10.377943108326056,7.0,0.3925298584629076,-0.013480315486049221,0.0
208.0,688,6855.933502906977,9.426506131265509,7.0,0.35938217706238057,679,6855.839837997055,9.610559878756009,7.0,0.36881943805049144,0.09366490992215404,0.0
209.0,687,6825.4978165938865,8.792089252174884,7.0,0.3354391273806443,682,6825.562316715543,8.971256641422581,7.0,0.34352717139579747,-0.06450012165623775,0.0
210.0,672,6796.364955357143,8.531102227385375,7.0,0.32909441313865684,682,6796.482771260997,8.665645206577661,7.0,0.33182470473424414,-0.11781590385362506,0.0
211.0,718,6757.183147632312,252.6849500531917,7.0,9.430118581815853,719,6757.0844923504865,252.50028766521498,7.0,9.416671753533295,0.09865528182581329,0.0
212.0,700,1694.6192857142858,2652.9696099144576,0.0,100.27282605208131,699,1652.3648068669527,2597.8044246554964,0.0,98.25798739503935,42.254478847333075,0.0
213.0,709,5607.552186177715,422.7101332308382,10.0,15.875212279869995,709,5623.368124118477,299.34141793438397,10.0,11.24200292418953,-15.815937940761614,0.0
214.0,708,5624.7168079096045,3.5370528062610282,11.0,0.13293058463311808,695,5624.631294964029,3.523583950155433,11.0,0.13365715753693547,0.08551294557582878,0.0
215.0,702,5615.290954415955,2.54527759432175,12.0,0.09606531218577742,695,5615.2561151079135,2.6075667190360394,12.0,0.09891064344838325,0.03483930804122792,0.0
216.0,725,2723.6627586206896,2805.667349729909,0.0,104.19986946408166,712,2875.8030196629215,2805.9678537768355,5.0,105.15809123547218,-152.14026104223194,-5.0
217.0,674,2451.452522255193,3215.3862161069574,0.0,123.85204942383713,708,2220.843573446328,3143.020655831263,0.0,118.12194959432075,230.60894880886508,0.0
218.0,710,1114.9616197183097,2323.957743628345,0.0,87.21657997637178,699,1030.2818311874105,2253.3999347052427,0.0,85.23141321911204,84.67978853089926,0.0
219.0,702,2526.246794871795,3094.377926994654,0.0,116.78976872333365,702,2598.0213675213677,3107.98203584493,0.0,117.30322272403934,-71.77457264957275,0.0
220.0,706,6305.203966005665,4.47526755730654,4.0,0.16842891637656918,691,6296.0086830680175,239.8988398607296,4.0,9.126181969840063,9.19528293764779,0.0
221.0,716,2560.8320530726255,3096.940688507854,0.0,115.7381075381056,705,2600.6021276595743,3104.1037099878795,0.0,116.90730911852376,-39.770074586948795,0.0
222.0,685,4656.521167883212,2761.1218660471754,4.0,105.49704364463217,715,4513.654195804196,2834.328348522323,4.0,105.99787032586347,142.8669720790158,0.0
223.0,708,6285.754237288135,3.255853674773306,5.0,0.12236247412008848,698,6285.707736389685,3.174900042144583,5.0,0.12017173884095922,0.046500898450176464,0.0
224.0,701,3299.3584165477887,3140.783019893365,1.0,118.6257374654858,703,3236.6031294452346,3143.5592312734257,1.0,118.5615819154483,62.75528710255412,0.0
225.0,708,1325.3753531073446,2559.7990375291624,0.0,96.20313895221297,696,1029.6368534482758,2328.1221862024486,0.0,88.24724372863578,295.7384996590688,0.0
226.0,746,6251.076407506703,459.29153152717714,4.0,16.815857722851995,732,6267.556010928962,328.3066515628323,4.0,12.13456301155585,-16.47960342225906,0.0
227.0,736,6289.659986413043,3.773380465294926,4.5,0.13908864927993997,741,6289.406545209177,3.852160810915605,4.0,0.1415126633587823,0.2534412038658047,0.5
228.0,738,6296.267615176152,4.030943070666703,5.0,0.148381064938184,749,6296.370493991989,4.148349958232262,5.0,0.15157740854867055,-0.10287881583735725,0.0
229.0,701,6305.167617689016,4.249105775091528,5.0,0.16048651019394541,698,6305.214541547278,4.261819568042945,5.0,0.1613122496203688,-0.04692385826183454,0.0
230.0,712,6315.652738764045,4.196446685133502,5.0,0.15726848858445988,707,6315.699434229137,4.341745085522911,5.0,0.16328812963030892,-0.04669546509194333,0.0
231.0,677,3970.354505169867,3059.5409345952767,3.0,117.58771031293327,693,3760.1464646464647,3107.5853795624007,3.0,118.047407084158,210.20804052340236,0.0
232.0,725,1500.8020689655173,2565.8676786888113,0.0,95.29393326233718,697,1662.549856527977,2650.5650195887506,0.0,100.39730917092636,-161.74778756245973,0.0
233.0,693,4432.673520923521,2924.9321927992505,5.0,111.10898626558516,709,4395.3720028208745,2940.536199361489,5.0,110.43415501944763,37.301518102646696,0.0
234.0,710,6374.545422535211,6.331601025171067,5.0,0.23762075222940152,707,6374.914427157001,6.246366971623398,5.0,0.23491880791939213,-0.36900462178982707,0.0
235.0,722,6394.075138504155,7.024845567786405,4.0,0.2614376809352647,699,6394.200286123033,6.96960089203351,4.0,0.26361451620389004,-0.1251476188781453,0.0
236.0,696,4302.031609195402,3014.7109761141323,3.0,114.27232464739849,717,3683.5306834030685,3171.5317667195773,3.0,118.44302426166858,618.5009257923334,0.0
237.0,713,323.2671809256662,1363.559206162578,0.0,51.065693584884926,700,414.4660714285714,1528.6311783801937,0.0,57.776827776194395,-91.19889050290521,0.0
238.0,704,852.1814630681819,1971.2592883953062,0.0,74.29462981943429,709,916.2341325811001,2031.6290245277694,0.0,76.29942956846676,-64.05266951291821,0.0
