bin,n_a,mean_mm_a,std_mm_a,median_q_a,sqrt_n_bound_a,n_b,mean_mm_b,std_mm_b,median_q_b,sqrt_n_bound_b,delta_mean_mm,delta_median_q
239.0,703,4403.027027027027,2068.986434311584,3.0,78.03330128893884,697,4472.308823529412,2010.1540935987555,3.0,76.14001562864888,-69.28179650238508,0.0
240.0,707,97.84582743988685,779.196706005879,0.0,29.304708183362617,717,214.28940027894004,1128.747948843043,0.0,42.15386460669372,-116.44357283905319,0.0
241.0,706,6503.59454674221,4134.529814872913,8.0,155.60508227239447,705,6474.330141843971,4148.544739663712,8.0,156.24323398453237,29.264404898238354,0.0
242.0,735,9170.031972789116,14.925581684129078,10.0,0.5505383742389559,700,9169.664285714285,14.547274183996116,10.0,0.5498352820674828,0.36768707483133767,0.0
243.0,678,6835.206858407079,4034.6704029009857,8.0,154.95058333030875,717,6539.495815899581,4183.319111303087,8.0,156.2289150604568,295.71104250749795,0.0
244.0,683,555.7060761346999,2200.58884841673,0.0,84.20319215575059,674,549.3594213649851,2188.737323124895,0.0,84.30701163099226,6.346654769714746,0.0
245.0,690,195.09746376811594,1467.5484626460882,0.0,55.868615158528264,690,210.78695652173914,1522.2366544168583,0.0,57.950559038083654,-15.689492753623199,0.0
246.0,678,1291.9561209439528,3560.5791876341873,0.0,136.74321989746275,676,1294.049926035503,3560.390596342237,0.0,136.93809985931682,-2.0938050915501663,0.0
247.0,724,4609.954419889503,5361.556858918123,0.0,199.26069140025925,701,4515.489657631954,5348.159021000664,0.0,201.99717838847536,94.4647622575485,0.0
248.0,685,9392.956569343065,3321.8295016403945,3.0,126.92058116807362,717,9489.902719665271,3198.667629730372,3.0,119.4564316361983,-96.94615032220645,0.0
249.0,733,9425.829809004093,2635.521482536769,3.0,97.34520706340223,709,9455.9047954866,2580.481386830884,3.0,96.9120127002553,-30.074986482506574,0.0
250.0,695,9335.685971223022,2152.366406016949,7.0,81.64391139127672,708,9258.248234463277,2297.8966773464726,7.0,86.36024551441871,77.43773675974444,0.0
251.0,708,9721.60134180791,14.69777048326083,6.0,0.5523760402120111,702,9721.722934472935,14.487191733718227,7.0,0.5467838163112859,-0.12159266502567334,-1.0
252.0,730,9543.559931506848,78.7132538039963,6.0,2.913308227421552,687,9535.143013100436,371.82736001820655,6.0,14.186098616992854,8.416918406412151,0.0
253.0,672,6390.878720238095,4253.27294735513,3.0,164.07356602000917,718,6596.848885793872,4174.233849808345,4.0,155.78102369625157,-205.97016555577648,-1.0
254.0,721,8816.470527045769,876.8732579464748,4.0,32.656466640710626,704,8851.193892045454,673.692417352882,4.0,25.390738323488918,-34.723364999685145,0.0
255.0,689,8678.293541364295,59.987160311737625,7.0,2.285328800112634,706,8676.581444759207,61.35407576242568,7.0,2.309091102068259,1.712096605087936,0.0
256.0,711,8328.538326300984,1046.564744683404,7.0,39.24924439263437,698,8300.044770773638,1145.8215381834161,7.0,43.3699848238098,28.49355552734596,0.0
257.0,715,1872.9167832167832,2778.115093567452,0.0,103.89561378511809,703,1820.679587482219,2757.4659621845285,0.0,103.99979847752557,52.23719573456424,0.0
258.0,695,5698.293884892087,577.282955753604,1.0,21.897590649754093,702,5691.715099715099,613.5972135744566,1.0,23.158734438182464,6.578785176987367,0.0
259.0,718,2155.0954038997215,3314.682306866383,0.0,123.70284501794407,701,2006.135520684736,3208.0745650068066,0.0,121.16730404735846,148.95988321498544,0.0
260.0,682,2574.0307917888563,3622.966170473925,0.0,138.7305447108708,709,2692.577221438646,3662.303899651616,0.0,137.54070998013066,-118.54642964978984,0.0
261.0,726,60.09676308539945,83.49960367358558,0.0,3.0989609503774007,703,56.0174253200569,81.98187880896722,0.0,3.0920051205951937,4.079337765342551,0.0
262.0,731,126.03214774281805,80.36644983839625,11.0,2.9724605226979706,756,122.8204365079365,82.06480085121515,11.0,2.984667950731507,3.211711234881548,0.0
263.0,741,55.54655870445344,83.12808330981238,0.0,3.0537864451941785,725,56.73724137931035,83.57517164555469,0.0,3.103903952385287,-1.1906826748569088,0.0
264.0,739,55.12415426251692,72.70534345283062,0.0,2.674509292336774,741,54.87112010796221,72.52592911886393,0.0,2.6643065790758733,0.25303415455470457,0.0
265.0,691,10.298842257597684,38.15169785713774,0.0,1.4513589865825427,693,9.577922077922079,36.81360824131974,0.0,1.3984333389133587,0.7209201796756055,0.0
266.0,717,91.85111576011158,89.52881522580641,12.0,3.3435148735327895,698,92.15150429799426,89.63116408486911,12.0,3.392589593196252,-0.30038853788268227,0.0
267.0,697,139.0225968436155,75.34972300286702,12.0,2.854074274863945,701,142.55920114122682,73.2005639435013,12.0,2.7647471428898998,-3.5366042976113192,0.0
268.0,704,138.74183238636363,75.63155750144381,13.0,2.850471574346346,704,140.2237215909091,74.90180521927276,13.0,2.8229680003705853,-1.4818892045454675,0.0
269.0,703,128.63833570412518,82.05785850820544,11.0,3.0948707492258,712,131.55653089887642,80.88322908378558,11.0,3.0312271653304492,-2.9181951947512346,0.0
270.0,703,112.18314366998578,91.37235373302448,9.0,3.4461735901622745,696,126.88326149425288,86.93093638880049,9.0,3.2951086401415877,-14.700117824267096,0.0
271.0,721,122.73474341192788,90.89398171906967,6.0,3.385068771285698,716,121.4036312849162,90.93630177108767,6.0,3.398449157439547,1.3311121270116786,0.0
272.0,700,90.96071428571429,94.50977475650248,0.0,3.5721337210062227,704,92.46732954545455,94.434900270822,0.0,3.5591492194653194,-1.5066152597402578,0.0
273.0,715,65.53321678321679,88.9591552374581,0.0,3.3268837769182613,706,62.40120396600567,87.64395794232841,0.0,3.298523870171557,3.1320128172111197,0.0
274.0,701,633.9311697574893,1780.1393031832563,0.0,67.23493354806133,701,546.9921540656205,1673.3774847197283,0.0,63.202595316424336,86.9390156918688,0.0
275.0,712,5655.817766853933,426.0072411822732,9.0,15.965296350390826,709,5672.250352609309,302.74159164195424,9.0,11.369699128166342,-16.43258575537584,0.0
276.0,698,5592.393266475645,37.196149164943996,11.0,1.4078950089778781,698,5593.030444126074,37.19746043078405,11.0,1.4079446411218794,-0.6371776504292939,0.0
277.0,699,5471.645207439199,30.091030383154653,9.0,1.138147297013651,705,5471.877659574468,30.500806519662042,9.0,1.148726830448696,-0.23245213526934094,0.0
278.0,718,5391.907033426184,17.730548773414075,12.0,0.6616982033111488,710,5391.792957746479,17.745753372245563,13.0,0.665986256624011,0.11407567970491073,-1.0
279.0,703,5327.641891891892,19.98853513214607,11.0,0.7538818807240161,711,5327.564697609001,20.401464456893695,11.0,0.7651146940541137,0.07719428289055941,0.0
280.0,661,5261.579803328291,15.134878585893727,13.0,0.5886785501575964,658,5261.142857142857,15.287917724595125,13.0,0.5959850831882987,0.43694618543395336,0.0
281.0,689,5207.08962264151,17.776180467371372,11.0,0.6772185408838984,675,5207.0948148148145,17.254598013259827,11.0,0.6641297871809562,-0.0051921733047493035,0.0
282.0,663,5146.969834087481,14.793117463627167,13.0,0.5745170760978394,676,5146.923076923077,15.171220317625266,13.0,0.583508473754818,0.04675716440397082,0.0
283.0,720,5096.249652777778,16.723558725045155,11.0,0.6232502355818447,701,5096.263908701854,16.42458096400289,11.0,0.620347861369479,-0.014255924076678639,0.0
284.0,705,5036.862411347518,16.397620734974115,13.0,0.6175701249619069,709,5037.353314527503,16.485275047050937,13.0,0.6191174998898393,-0.4909031799852528,0.0
285.0,723,2207.0867911479945,2485.5109807672025,0.0,92.43714798993005,737,2151.8236092265943,2478.5457116065822,0.0,91.29840471530451,55.263181921400246,0.0
286.0,705,1135.381560283688,1225.139820035561,0.0,46.14143502791314,694,1157.0814121037463,1226.768104483991,0.0,46.56748043095816,-21.699851820058257,0.0
287.0,700,2114.821785714286,898.9987455893349,16.0,33.97895871126293,694,2064.9106628242075,944.8413432449382,16.0,35.865686922489644,49.91112289007833,0.0
288.0,706,2226.2468130311613,802.1073093525451,5.0,30.187706813508175,706,2215.648371104816,814.8967226871634,5.0,30.66904273397731,10.598441926345458,0.0
289.0,699,1935.3612303290415,2383.3713078090263,0.0,90.14738203452474,702,1982.5900997150998,2392.7993433547167,0.0,90.31039145989384,-47.22886938605825,0.0
290.0,711,4846.010900140647,10.56049661550395,13.0,0.3960495656624573,706,4846.139872521247,10.446477915297077,13.0,0.39315838275470716,-0.1289723805994072,0.0
291.0,703,4810.1909672830725,10.578708872032282,14.0,0.3989835616945125,699,4810.577253218884,10.495407873312578,14.0,0.39697278391482554,-0.3862859358114292,0.0
292.0,698,4775.516475644699,9.707648002573745,14.0,0.3674398957572365,708,4775.707627118644,9.864963706475,14.0,0.37074803931819994,-0.1911514739449558,0.0
293.0,707,4745.219943422913,8.13996921761077,15.0,0.3061350499880557,694,4745.234149855908,8.085498719062027,15.0,0.30692133419366363,-0.014206432994797069,0.0
294.0,697,4718.300573888092,7.79207661689189,16.0,0.29514594790473,706,4718.342422096317,7.820234887750861,16.0,0.29431842254965723,-0.041848208225019334,0.0
295.0,706,4689.010269121813,8.764965969021818,17.0,0.32987384582841617,708,4688.817090395481,8.879163920002023,17.0,0.3336994146227774,0.1931787263320075,0.0
296.0,707,4660.87729844413,7.238468228476045,16.0,0.2722306158317253,688,4661.1144622093025,7.008317848806104,16.0,0.2671896130948516,-0.2371637651722267,0.0
297.0,712,4634.578300561798,8.378606744300654,16.0,0.31400156322438927,721,4634.860263522884,8.359270805679282,16.0,0.3113155130829579,-0.2819629610867196,0.0
298.0,722,4607.276315789473,7.770045883870113,16.0,0.2891711649797462,727,4607.291953232462,7.748330969876431,16.0,0.2873696889506162,-0.015637442988918338,0.0
299.0,741,4581.67645074224,7.338738528967866,16.0,0.26959529622573364,743,4581.494616419919,7.405284998608742,16.0,0.2716735579458761,0.18183432232126506,0.0
300.0,739,4557.709066305819,6.9795917422547396,16.0,0.25674843257549534,730,4557.621232876712,6.849263363955451,16.0,0.25350261036947963,0.08783342910646752,0.0
301.0,700,4535.2582142857145,6.083940170158855,15.0,0.229951324023376,709,4535.108603667137,6.2621506203646575,15.0,0.23518000306020576,0.14961061857775348,0.0
302.0,709,4516.064527503526,5.392943753263691,15.0,0.20253625396225555,694,4515.957492795389,5.3223467788594805,15.0,0.2020335208955919,0.10703470813677995,0.0
303.0,694,4498.956772334294,4.779548960774357,15.0,0.1814291974873975,691,4499.10998552822,4.645984100345193,15.0,0.17674156470847785,-0.1532131939256942,0.0
304.0,712,4484.599016853933,4.022334676186746,15.0,0.15074336517744363,713,4484.611851332398,3.9695810275198373,15.0,0.14866197778252652,-0.01283447846526542,0.0
305.0,698,4471.617836676218,3.8591123475509574,15.0,0.14606955653147316,705,4471.613829787234,3.8428010949145777,15.0,0.14472826215137452,0.004006888983894896,0.0
306.0,719,4456.859179415856,4.336985368128894,14.0,0.16174226171851114,715,4456.637062937063,4.15176345917783,14.0,0.15526714997541646,0.2221164787924863,0.0
307.0,698,4446.15329512894,2.261816546645393,15.0,0.08561101884833845,696,4446.294899425287,2.1642648386985526,15.0,0.08203624700019918,-0.14160429634739558,0.0
308.0,712,4438.077598314607,2.624542071936773,15.0,0.09835887260097335,702,4438.145299145299,2.696699649090154,15.0,0.10178036935501905,-0.06770083069204702,0.0
309.0,711,2997.1357243319267,2073.975958332956,8.0,77.78017525106215,719,2926.810152990264,2099.158192824927,8.0,78.28539065579704,70.32557134166245,0.0
310.0,697,2570.32281205165,2051.540170790422,4.0,77.70762508417103,697,2660.931850789096,2028.8363711821319,4.0,76.8476573520903,-90.6090387374461,0.0
311.0,719,4198.772600834493,5.785911261982012,4.0,0.21577807951409328,717,4199.033821478382,5.852692085668784,4.0,0.21857279122130777,-0.26122064388982835,0.0
312.0,694,4186.9340778097985,5.9429613939162795,4.0,0.2255917295221362,692,4187.487355491329,6.055379598731377,4.0,0.23019099284296324,-0.5532776815307443,0.0
313.0,714,4172.879551820728,6.184305958760679,4.0,0.23144183372317728,709,4172.535260930888,6.18364419057256,4.0,0.2322316322020043,0.34429088983961265,0.0
314.0,709,4156.321227080395,6.341049013230756,4.0,0.23814309440063952,717,4156.686192468619,6.133753385504662,4.0,0.22906921780760356,-0.3649653882239363,0.0
315.0,714,1308.030112044818,1988.6245944542752,0.0,74.42240500334826,698,1228.2797277936963,1954.2785038703148,0.0,73.97053225995992,79.75038425112166,0.0
316.0,693,1228.186507936508,1958.0212316834188,0.0,74.37907609428424,700,1257.057857142857,1969.2508413400346,0.0,74.43068564700636,-28.871349206349123,0.0
317.0,670,1601.219776119403,2024.9493508772105,0.0,78.23061844390898,688,1613.7787063953488,2027.8945822839742,0.0,77.31275614588515,-12.55893027594584,0.0
318.0,714,951.0266106442577,927.9997051897461,3.0,34.729516116425096,684,995.4338450292398,925.8244402340439,3.0,35.39978223193254,-44.407234384982075,0.0
319.0,695,2667.884892086331,2001.106303548103,15.0,75.90628866659614,715,2610.8849650349653,2017.0129310026155,15.0,75.43200674596125,56.99992705136583,0.0
320.0,720,4176.625,2.85193246345021,13.0,0.10628524759188505,699,4176.573676680973,2.735100468270355,13.0,0.1034510006930618,0.051323319026778336,0.0
321.0,709,3752.2083921015515,1272.1170262567537,13.0,47.775357742925316,713,3754.679172510519,1268.9655045698516,14.0,47.523131620019086,-2.4707804089675847,-1.0
322.0,695,699.1838129496402,885.871650402925,0.0,33.603027034501544,707,726.7938472418671,899.8871522073424,0.0,33.84373957196172,-27.61003429222683,0.0
323.0,721,1035.9743411927877,908.0247456707514,6.0,33.81660866860041,715,1029.6003496503497,909.1529173457157,6.0,34.00039134119138,6.373991542438034,0.0
324.0,693,2987.863997113997,2107.4053728076333,12.0,80.05371037309871,693,2942.7319624819625,2123.030967129529,11.0,80.64727761858127,45.13203463203445,1.0
325.0,721,1552.6851595006935,2050.4208632285204,0.0,76.36166334488277,703,1531.7475106685633,2044.3051968325335,0.0,77.10243078710907,20.937648832130208,0.0
326.0,694,4268.004322766571,162.43931150915017,15.0,6.16611194264986,702,4267.890669515669,161.51111287199012,15.0,6.095844128803001,0.11365325090173428,0.0
327.0,702,4301.853276353277,8.119198243692388,15.0,0.3064393902333343,709,4301.845557122708,8.154511896644248,15.0,0.3062491225571324,0.007719230568909552,0.0
328.0,724,1368.471685082873,2020.2195663315545,0.0,75.08086888941168,716,1345.046089385475,2014.9657890618344,0.0,75.30280707197049,23.425595697397966,0.0
329.0,685,4526.621532846715,388.505814407954,15.0,14.844044141182799,698,4527.573424068768,384.9218961088611,15.0,14.569508633133337,-0.9518912220528364,0.0
330.0,720,4583.779513888889,7.766168054104358,15.0,0.2894279948944101,707,4584.107850070722,7.586688705416697,15.0,0.2853267947318196,-0.3283361818330377,0.0
331.0,696,4607.607040229885,6.831426060385968,15.0,0.25894453656162686,694,4607.707492795389,6.866787608469654,15.0,0.26065969306844616,-0.10045256550438353,0.0
332.0,716,4632.245111731843,7.402393573491361,15.0,0.27664043635944247,713,4632.326437587658,7.373091464293211,15.0,0.2761244453392923,-0.08132585581461171,0.0
333.0,706,4658.166430594901,8.152334600582783,15.0,0.3068171601212082,704,4658.324928977273,8.14311095592267,15.0,0.3069050416707703,-0.15849838237227232,0.0
334.0,688,4686.811409883721,8.88966558401676,15.0,0.3389153230743787,699,4686.986766809729,8.774388042481569,15.0,0.3318778355655742,-0.1753569260072254,0.0
335.0,714,4718.821078431372,10.062990966626442,14.0,0.3765979719610311,701,4719.117332382311,9.727449152604631,14.0,0.36740068386669933,-0.2962539509389899,0.0
336.0,690,4752.530434782609,9.954558281507119,15.0,0.3789635571556463,695,4752.824820143885,9.992620429295608,15.0,0.37904169783332314,-0.29438536127599946,0.0
337.0,714,4787.768557422969,10.789946921928793,37.0,0.4038036148339909,714,4788.038865546218,10.829765160783444,39.0,0.4052937749712158,-0.2703081232493787,-2.0
338.0,708,4823.6472457627115,11.462677714252264,35.0,0.43079380870971296,690,4823.616666666667,10.940529523760839,35.0,0.416498840856961,0.03057909604467568,0.0
339.0,701,4862.6797432239655,11.337735812874874,17.0,0.42822037163101906,713,4862.479312762974,11.253862156234861,17.0,0.4214604499163211,0.20043046099181083,0.0
340.0,725,4902.177586206896,12.425458587080726,16.0,0.4614699468665817,710,4901.888028169014,11.843744859554192,16.0,0.4444878240988562,0.28955803788176127,0.0
341.0,682,4945.183651026393,11.26806333884121,36.0,0.4314764453430011,709,4945.5208039492245,11.557237847735896,36.0,0.43404117805134773,-0.33715292283159215,0.0
342.0,712,4985.47963483146,12.440149527247316,27.0,0.4662143143259374,704,4986.233664772727,12.33026652055139,27.0,0.4647144047017041,-0.7540299412667082,0.0
343.0,703,5032.105974395448,14.217686154342545,15.0,0.5362301892919541,684,5032.434576023392,13.877701801344426,15.0,0.5306271905320413,-0.3286016279434989,0.0
344.0,715,5083.413636363636,15.37162112654563,14.0,0.5748660361525698,712,5082.7808988764045,15.196165508672687,14.0,0.5695003799988047,0.6327374872316796,0.0
345.0,710,5135.443661971831,16.255502333228524,15.0,0.6100581317320436,704,5134.555042613636,15.683170873481863,15.0,0.591081742163292,0.8886193581947737,0.0
346.0,696,5189.172054597701,15.034700101413975,38.0,0.5698888366338737,715,5188.812937062937,15.17156404288095,37.0,0.5673843254244834,0.359117534764664,1.0
347.0,708,5241.097457627118,16.88482389091026,23.0,0.6345705405564983,711,5241.6635021097045,16.948173086129085,22.0,0.6356061494001302,-0.5660444825862214,1.0
348.0,699,5303.429899856938,20.19375400232178,14.0,0.7637979238878961,690,5304.413043478261,20.25445112644444,14.0,0.7710737764599709,-0.983143621322597,0.0
349.0,708,5372.631709039548,21.14337065216269,13.0,0.7946165284644834,704,5372.65234375,21.237102977175905,13.0,0.8004034341980918,-0.020634710452213767,0.0
350.0,720,5442.656597222222,20.65712979466268,13.0,0.7698457740150337,696,5441.475933908046,20.064604627024003,13.0,0.7605468756465554,1.1806633141768543,0.0
351.0,696,5513.73742816092,20.885137309256333,13.0,0.7916490867011994,718,5512.41852367688,21.563599411386623,13.0,0.8047463826292168,1.3189044840401039,0.0
352.0,715,5589.187762237762,23.041643594223366,12.0,0.8617086129306714,713,5589.071178120617,22.844593600153004,12.0,0.8555367538016131,0.11658411714506656,0.0
353.0,706,5667.987606232295,23.34338802779826,12.0,0.878539997828901,716,5669.032821229051,23.64163474229913,12.0,0.883529372820887,-1.0452149967559308,0.0
354.0,717,5751.6942119944215,24.496244965909643,17.0,0.9148290322244002,718,5752.74860724234,24.47372138649586,19.0,0.9133511701602962,-1.0543952479183645,-2.0
355.0,706,5823.655099150142,17.920441461881737,33.0,0.6744447114645972,692,5824.458092485549,17.288515787125174,33.0,0.6572107576300156,-0.8029933354073364,0.0
356.0,705,5908.840780141844,32.996302092890424,13.0,1.2427126310663104,711,5909.116033755275,33.96032642254224,13.0,1.273611745650021,-0.27525361343032273,0.0
357.0,701,6025.9893009985735,29.178907371041962,12.0,1.1020721213159361,686,6025.685131195335,28.89652413462649,12.0,1.1032744181675171,0.30416980323843745,0.0
358.0,709,6126.901974612129,29.574780427559087,12.0,1.1107041930354005,718,6126.308147632312,29.77081822227815,12.0,1.111037068312415,0.593826979817095,0.0
359.0,709,6223.921720733428,33.60703987616704,5.0,1.2621388752960359,711,6223.797468354431,33.78639843093462,5.0,1.2670889363503512,0.12425237899697095,0.0
